"1","
"
"1","
"
"0","best_reliability(pressure_vars)"
"2","Warning: lavaan->lav_data_full():  
   Level-1 variable “ppysko03” has no variance within some clusters . The cluster ids 
   with zero within variance are: ""1"", ""3"", ""5"", ""6"", ""9"", ""10"", ""11"", ""13"", ""15"", 
   ""20"", ""21"", ""22"", ""24"", ""25"", ""26"", ""27"", ""30"", ""36"", ""37"", ""38"", ""43"", ""45"", ""46"", 
   ""48"", ""49"", ""50"", ""51"", ""52"", ""53"", ""54"", ""56"", ""57"", ""59"", ""61"", ""62"", ""63"", ""70"", 
   ""71"", ""72"", ""73"", ""74"", ""76"", ""77"", ""78"", ""79"", ""80"", ""83"", ""84"", ""85"", ""86"", ""87"", 
   ""89"", ""94"", ""95"", ""96"", ""97"", ""100"", ""102"", ""103"", ""105"", ""107"", ""109"", ""111"", 
   ""113"", ""114"", ""115"", ""116"", ""117"", ""118"", ""119"", ""122"", ""123""."
"2","Warning: lavaan->lav_data_full():  
   Level-1 variable “ppysko11” has no variance within some clusters . The cluster ids 
   with zero within variance are: ""3"", ""5"", ""6"", ""10"", ""11"", ""13"", ""17"", ""20"", ""22"", 
   ""24"", ""25"", ""26"", ""30"", ""36"", ""45"", ""46"", ""48"", ""50"", ""51"", ""52"", ""53"", ""57"", ""61"", 
   ""62"", ""63"", ""64"", ""67"", ""70"", ""71"", ""73"", ""74"", ""76"", ""77"", ""79"", ""80"", ""83"", ""84"", 
   ""85"", ""86"", ""89"", ""90"", ""94"", ""95"", ""96"", ""100"", ""102"", ""103"", ""105"", ""109"", ""113"", 
   ""116"", ""119"", ""122"", ""123""."
"2","Warning: lavaan->lav_data_full():  
   Level-1 variable “ppysko03” has no variance within some clusters . The cluster ids 
   with zero within variance are: ""1"", ""3"", ""5"", ""6"", ""9"", ""10"", ""11"", ""13"", ""15"", 
   ""20"", ""21"", ""22"", ""24"", ""25"", ""26"", ""27"", ""30"", ""36"", ""37"", ""38"", ""43"", ""45"", ""46"", 
   ""48"", ""49"", ""50"", ""51"", ""52"", ""53"", ""54"", ""56"", ""57"", ""59"", ""61"", ""62"", ""63"", ""70"", 
   ""71"", ""72"", ""73"", ""74"", ""76"", ""77"", ""78"", ""79"", ""80"", ""83"", ""84"", ""85"", ""86"", ""87"", 
   ""89"", ""94"", ""95"", ""96"", ""97"", ""100"", ""102"", ""103"", ""105"", ""107"", ""109"", ""111"", 
   ""113"", ""114"", ""115"", ""116"", ""117"", ""118"", ""119"", ""122"", ""123""."
"2","Warning: lavaan->lav_data_full():  
   Level-1 variable “ppysko26” has no variance within some clusters . The cluster ids 
   with zero within variance are: ""2"", ""3"", ""6"", ""10"", ""11"", ""13"", ""15"", ""17"", ""19"", 
   ""20"", ""21"", ""22"", ""24"", ""25"", ""26"", ""27"", ""32"", ""42"", ""43"", ""45"", ""46"", ""48"", ""49"", 
   ""50"", ""51"", ""52"", ""53"", ""54"", ""57"", ""59"", ""61"", ""63"", ""64"", ""67"", ""70"", ""71"", ""72"", 
   ""73"", ""74"", ""76"", ""77"", ""79"", ""80"", ""84"", ""85"", ""86"", ""87"", ""89"", ""90"", ""91"", ""92"", 
   ""93"", ""94"", ""95"", ""96"", ""97"", ""103"", ""107"", ""111"", ""113"", ""114"", ""115"", ""118"", 
   ""119"", ""122""."
"2","Warning: lavaan->lav_data_full():  
   Level-1 variable “ppysko03” has no variance within some clusters . The cluster ids 
   with zero within variance are: ""1"", ""3"", ""5"", ""6"", ""9"", ""10"", ""11"", ""13"", ""15"", 
   ""20"", ""21"", ""22"", ""24"", ""25"", ""26"", ""27"", ""30"", ""36"", ""37"", ""38"", ""43"", ""45"", ""46"", 
   ""48"", ""49"", ""50"", ""51"", ""52"", ""53"", ""54"", ""56"", ""57"", ""59"", ""61"", ""62"", ""63"", ""70"", 
   ""71"", ""72"", ""73"", ""74"", ""76"", ""77"", ""78"", ""79"", ""80"", ""83"", ""84"", ""85"", ""86"", ""87"", 
   ""89"", ""94"", ""95"", ""96"", ""97"", ""100"", ""102"", ""103"", ""105"", ""107"", ""109"", ""111"", 
   ""113"", ""114"", ""115"", ""116"", ""117"", ""118"", ""119"", ""122"", ""123""."
"2","Warning: lavaan->lav_data_full():  
   Level-1 variable “ppysko29” has no variance within some clusters . The cluster ids 
   with zero within variance are: ""1"", ""2"", ""3"", ""5"", ""6"", ""8"", ""10"", ""11"", ""13"", ""15"", 
   ""17"", ""20"", ""21"", ""22"", ""24"", ""25"", ""26"", ""27"", ""30"", ""32"", ""36"", ""37"", ""38"", ""42"", 
   ""43"", ""45"", ""46"", ""48"", ""50"", ""52"", ""53"", ""54"", ""56"", ""57"", ""59"", ""61"", ""62"", ""64"", 
   ""67"", ""70"", ""71"", ""72"", ""74"", ""76"", ""77"", ""78"", ""79"", ""80"", ""82"", ""83"", ""84"", ""85"", 
   ""86"", ""87"", ""89"", ""90"", ""95"", ""96"", ""97"", ""100"", ""103"", ""109"", ""111"", ""113"", ""114"", 
   ""115"", ""116"", ""117"", ""118"", ""119"", ""122""."
"2","Warning: lavaan->lav_data_full():  
   Level-1 variable “ppysko11” has no variance within some clusters . The cluster ids 
   with zero within variance are: ""3"", ""5"", ""6"", ""10"", ""11"", ""13"", ""17"", ""20"", ""22"", 
   ""24"", ""25"", ""26"", ""30"", ""36"", ""45"", ""46"", ""48"", ""50"", ""51"", ""52"", ""53"", ""57"", ""61"", 
   ""62"", ""63"", ""64"", ""67"", ""70"", ""71"", ""73"", ""74"", ""76"", ""77"", ""79"", ""80"", ""83"", ""84"", 
   ""85"", ""86"", ""89"", ""90"", ""94"", ""95"", ""96"", ""100"", ""102"", ""103"", ""105"", ""109"", ""113"", 
   ""116"", ""119"", ""122"", ""123""."
"2","Warning: lavaan->lav_data_full():  
   Level-1 variable “ppysko26” has no variance within some clusters . The cluster ids 
   with zero within variance are: ""2"", ""3"", ""6"", ""10"", ""11"", ""13"", ""15"", ""17"", ""19"", 
   ""20"", ""21"", ""22"", ""24"", ""25"", ""26"", ""27"", ""32"", ""42"", ""43"", ""45"", ""46"", ""48"", ""49"", 
   ""50"", ""51"", ""52"", ""53"", ""54"", ""57"", ""59"", ""61"", ""63"", ""64"", ""67"", ""70"", ""71"", ""72"", 
   ""73"", ""74"", ""76"", ""77"", ""79"", ""80"", ""84"", ""85"", ""86"", ""87"", ""89"", ""90"", ""91"", ""92"", 
   ""93"", ""94"", ""95"", ""96"", ""97"", ""103"", ""107"", ""111"", ""113"", ""114"", ""115"", ""118"", 
   ""119"", ""122""."
"2","Warning: lavaan->lav_data_full():  
   Level-1 variable “ppysko11” has no variance within some clusters . The cluster ids 
   with zero within variance are: ""3"", ""5"", ""6"", ""10"", ""11"", ""13"", ""17"", ""20"", ""22"", 
   ""24"", ""25"", ""26"", ""30"", ""36"", ""45"", ""46"", ""48"", ""50"", ""51"", ""52"", ""53"", ""57"", ""61"", 
   ""62"", ""63"", ""64"", ""67"", ""70"", ""71"", ""73"", ""74"", ""76"", ""77"", ""79"", ""80"", ""83"", ""84"", 
   ""85"", ""86"", ""89"", ""90"", ""94"", ""95"", ""96"", ""100"", ""102"", ""103"", ""105"", ""109"", ""113"", 
   ""116"", ""119"", ""122"", ""123""."
"2","Warning: lavaan->lav_data_full():  
   Level-1 variable “ppysko29” has no variance within some clusters . The cluster ids 
   with zero within variance are: ""1"", ""2"", ""3"", ""5"", ""6"", ""8"", ""10"", ""11"", ""13"", ""15"", 
   ""17"", ""20"", ""21"", ""22"", ""24"", ""25"", ""26"", ""27"", ""30"", ""32"", ""36"", ""37"", ""38"", ""42"", 
   ""43"", ""45"", ""46"", ""48"", ""50"", ""52"", ""53"", ""54"", ""56"", ""57"", ""59"", ""61"", ""62"", ""64"", 
   ""67"", ""70"", ""71"", ""72"", ""74"", ""76"", ""77"", ""78"", ""79"", ""80"", ""82"", ""83"", ""84"", ""85"", 
   ""86"", ""87"", ""89"", ""90"", ""95"", ""96"", ""97"", ""100"", ""103"", ""109"", ""111"", ""113"", ""114"", 
   ""115"", ""116"", ""117"", ""118"", ""119"", ""122""."
"2","Warning: lavaan->lav_data_full():  
   Level-1 variable “ppysko26” has no variance within some clusters . The cluster ids 
   with zero within variance are: ""2"", ""3"", ""6"", ""10"", ""11"", ""13"", ""15"", ""17"", ""19"", 
   ""20"", ""21"", ""22"", ""24"", ""25"", ""26"", ""27"", ""32"", ""42"", ""43"", ""45"", ""46"", ""48"", ""49"", 
   ""50"", ""51"", ""52"", ""53"", ""54"", ""57"", ""59"", ""61"", ""63"", ""64"", ""67"", ""70"", ""71"", ""72"", 
   ""73"", ""74"", ""76"", ""77"", ""79"", ""80"", ""84"", ""85"", ""86"", ""87"", ""89"", ""90"", ""91"", ""92"", 
   ""93"", ""94"", ""95"", ""96"", ""97"", ""103"", ""107"", ""111"", ""113"", ""114"", ""115"", ""118"", 
   ""119"", ""122""."
"2","Warning: lavaan->lav_data_full():  
   Level-1 variable “ppysko29” has no variance within some clusters . The cluster ids 
   with zero within variance are: ""1"", ""2"", ""3"", ""5"", ""6"", ""8"", ""10"", ""11"", ""13"", ""15"", 
   ""17"", ""20"", ""21"", ""22"", ""24"", ""25"", ""26"", ""27"", ""30"", ""32"", ""36"", ""37"", ""38"", ""42"", 
   ""43"", ""45"", ""46"", ""48"", ""50"", ""52"", ""53"", ""54"", ""56"", ""57"", ""59"", ""61"", ""62"", ""64"", 
   ""67"", ""70"", ""71"", ""72"", ""74"", ""76"", ""77"", ""78"", ""79"", ""80"", ""82"", ""83"", ""84"", ""85"", 
   ""86"", ""87"", ""89"", ""90"", ""95"", ""96"", ""97"", ""100"", ""103"", ""109"", ""111"", ""113"", ""114"", 
   ""115"", ""116"", ""117"", ""118"", ""119"", ""122""."
"2","Warning: lavaan->lav_data_full():  
   Level-1 variable “ppysko03” has no variance within some clusters . The cluster ids 
   with zero within variance are: ""1"", ""3"", ""5"", ""6"", ""9"", ""10"", ""11"", ""13"", ""15"", 
   ""20"", ""21"", ""22"", ""24"", ""25"", ""26"", ""27"", ""30"", ""36"", ""37"", ""38"", ""43"", ""45"", ""46"", 
   ""48"", ""49"", ""50"", ""51"", ""52"", ""53"", ""54"", ""56"", ""57"", ""59"", ""61"", ""62"", ""63"", ""70"", 
   ""71"", ""72"", ""73"", ""74"", ""76"", ""77"", ""78"", ""79"", ""80"", ""83"", ""84"", ""85"", ""86"", ""87"", 
   ""89"", ""94"", ""95"", ""96"", ""97"", ""100"", ""102"", ""103"", ""105"", ""107"", ""109"", ""111"", 
   ""113"", ""114"", ""115"", ""116"", ""117"", ""118"", ""119"", ""122"", ""123""."
"2","Warning: lavaan->lav_data_full():  
   Level-1 variable “ppysko11” has no variance within some clusters . The cluster ids 
   with zero within variance are: ""3"", ""5"", ""6"", ""10"", ""11"", ""13"", ""17"", ""20"", ""22"", 
   ""24"", ""25"", ""26"", ""30"", ""36"", ""45"", ""46"", ""48"", ""50"", ""51"", ""52"", ""53"", ""57"", ""61"", 
   ""62"", ""63"", ""64"", ""67"", ""70"", ""71"", ""73"", ""74"", ""76"", ""77"", ""79"", ""80"", ""83"", ""84"", 
   ""85"", ""86"", ""89"", ""90"", ""94"", ""95"", ""96"", ""100"", ""102"", ""103"", ""105"", ""109"", ""113"", 
   ""116"", ""119"", ""122"", ""123""."
"2","Warning: lavaan->lav_data_full():  
   Level-1 variable “ppysko26” has no variance within some clusters . The cluster ids 
   with zero within variance are: ""2"", ""3"", ""6"", ""10"", ""11"", ""13"", ""15"", ""17"", ""19"", 
   ""20"", ""21"", ""22"", ""24"", ""25"", ""26"", ""27"", ""32"", ""42"", ""43"", ""45"", ""46"", ""48"", ""49"", 
   ""50"", ""51"", ""52"", ""53"", ""54"", ""57"", ""59"", ""61"", ""63"", ""64"", ""67"", ""70"", ""71"", ""72"", 
   ""73"", ""74"", ""76"", ""77"", ""79"", ""80"", ""84"", ""85"", ""86"", ""87"", ""89"", ""90"", ""91"", ""92"", 
   ""93"", ""94"", ""95"", ""96"", ""97"", ""103"", ""107"", ""111"", ""113"", ""114"", ""115"", ""118"", 
   ""119"", ""122""."
"2","Warning: lavaan->lav_data_full():  
   Level-1 variable “ppysko03” has no variance within some clusters . The cluster ids 
   with zero within variance are: ""1"", ""3"", ""5"", ""6"", ""9"", ""10"", ""11"", ""13"", ""15"", 
   ""20"", ""21"", ""22"", ""24"", ""25"", ""26"", ""27"", ""30"", ""36"", ""37"", ""38"", ""43"", ""45"", ""46"", 
   ""48"", ""49"", ""50"", ""51"", ""52"", ""53"", ""54"", ""56"", ""57"", ""59"", ""61"", ""62"", ""63"", ""70"", 
   ""71"", ""72"", ""73"", ""74"", ""76"", ""77"", ""78"", ""79"", ""80"", ""83"", ""84"", ""85"", ""86"", ""87"", 
   ""89"", ""94"", ""95"", ""96"", ""97"", ""100"", ""102"", ""103"", ""105"", ""107"", ""109"", ""111"", 
   ""113"", ""114"", ""115"", ""116"", ""117"", ""118"", ""119"", ""122"", ""123""."
"2","Warning: lavaan->lav_data_full():  
   Level-1 variable “ppysko11” has no variance within some clusters . The cluster ids 
   with zero within variance are: ""3"", ""5"", ""6"", ""10"", ""11"", ""13"", ""17"", ""20"", ""22"", 
   ""24"", ""25"", ""26"", ""30"", ""36"", ""45"", ""46"", ""48"", ""50"", ""51"", ""52"", ""53"", ""57"", ""61"", 
   ""62"", ""63"", ""64"", ""67"", ""70"", ""71"", ""73"", ""74"", ""76"", ""77"", ""79"", ""80"", ""83"", ""84"", 
   ""85"", ""86"", ""89"", ""90"", ""94"", ""95"", ""96"", ""100"", ""102"", ""103"", ""105"", ""109"", ""113"", 
   ""116"", ""119"", ""122"", ""123""."
"2","Warning: lavaan->lav_data_full():  
   Level-1 variable “ppysko29” has no variance within some clusters . The cluster ids 
   with zero within variance are: ""1"", ""2"", ""3"", ""5"", ""6"", ""8"", ""10"", ""11"", ""13"", ""15"", 
   ""17"", ""20"", ""21"", ""22"", ""24"", ""25"", ""26"", ""27"", ""30"", ""32"", ""36"", ""37"", ""38"", ""42"", 
   ""43"", ""45"", ""46"", ""48"", ""50"", ""52"", ""53"", ""54"", ""56"", ""57"", ""59"", ""61"", ""62"", ""64"", 
   ""67"", ""70"", ""71"", ""72"", ""74"", ""76"", ""77"", ""78"", ""79"", ""80"", ""82"", ""83"", ""84"", ""85"", 
   ""86"", ""87"", ""89"", ""90"", ""95"", ""96"", ""97"", ""100"", ""103"", ""109"", ""111"", ""113"", ""114"", 
   ""115"", ""116"", ""117"", ""118"", ""119"", ""122""."
"2","Warning: lavaan->lav_data_full():  
   Level-1 variable “ppysko03” has no variance within some clusters . The cluster ids 
   with zero within variance are: ""1"", ""3"", ""5"", ""6"", ""9"", ""10"", ""11"", ""13"", ""15"", 
   ""20"", ""21"", ""22"", ""24"", ""25"", ""26"", ""27"", ""30"", ""36"", ""37"", ""38"", ""43"", ""45"", ""46"", 
   ""48"", ""49"", ""50"", ""51"", ""52"", ""53"", ""54"", ""56"", ""57"", ""59"", ""61"", ""62"", ""63"", ""70"", 
   ""71"", ""72"", ""73"", ""74"", ""76"", ""77"", ""78"", ""79"", ""80"", ""83"", ""84"", ""85"", ""86"", ""87"", 
   ""89"", ""94"", ""95"", ""96"", ""97"", ""100"", ""102"", ""103"", ""105"", ""107"", ""109"", ""111"", 
   ""113"", ""114"", ""115"", ""116"", ""117"", ""118"", ""119"", ""122"", ""123""."
"2","Warning: lavaan->lav_data_full():  
   Level-1 variable “ppysko26” has no variance within some clusters . The cluster ids 
   with zero within variance are: ""2"", ""3"", ""6"", ""10"", ""11"", ""13"", ""15"", ""17"", ""19"", 
   ""20"", ""21"", ""22"", ""24"", ""25"", ""26"", ""27"", ""32"", ""42"", ""43"", ""45"", ""46"", ""48"", ""49"", 
   ""50"", ""51"", ""52"", ""53"", ""54"", ""57"", ""59"", ""61"", ""63"", ""64"", ""67"", ""70"", ""71"", ""72"", 
   ""73"", ""74"", ""76"", ""77"", ""79"", ""80"", ""84"", ""85"", ""86"", ""87"", ""89"", ""90"", ""91"", ""92"", 
   ""93"", ""94"", ""95"", ""96"", ""97"", ""103"", ""107"", ""111"", ""113"", ""114"", ""115"", ""118"", 
   ""119"", ""122""."
"2","Warning: lavaan->lav_data_full():  
   Level-1 variable “ppysko29” has no variance within some clusters . The cluster ids 
   with zero within variance are: ""1"", ""2"", ""3"", ""5"", ""6"", ""8"", ""10"", ""11"", ""13"", ""15"", 
   ""17"", ""20"", ""21"", ""22"", ""24"", ""25"", ""26"", ""27"", ""30"", ""32"", ""36"", ""37"", ""38"", ""42"", 
   ""43"", ""45"", ""46"", ""48"", ""50"", ""52"", ""53"", ""54"", ""56"", ""57"", ""59"", ""61"", ""62"", ""64"", 
   ""67"", ""70"", ""71"", ""72"", ""74"", ""76"", ""77"", ""78"", ""79"", ""80"", ""82"", ""83"", ""84"", ""85"", 
   ""86"", ""87"", ""89"", ""90"", ""95"", ""96"", ""97"", ""100"", ""103"", ""109"", ""111"", ""113"", ""114"", 
   ""115"", ""116"", ""117"", ""118"", ""119"", ""122""."
"2","Warning: lavaan->lav_data_full():  
   Level-1 variable “ppysko11” has no variance within some clusters . The cluster ids 
   with zero within variance are: ""3"", ""5"", ""6"", ""10"", ""11"", ""13"", ""17"", ""20"", ""22"", 
   ""24"", ""25"", ""26"", ""30"", ""36"", ""45"", ""46"", ""48"", ""50"", ""51"", ""52"", ""53"", ""57"", ""61"", 
   ""62"", ""63"", ""64"", ""67"", ""70"", ""71"", ""73"", ""74"", ""76"", ""77"", ""79"", ""80"", ""83"", ""84"", 
   ""85"", ""86"", ""89"", ""90"", ""94"", ""95"", ""96"", ""100"", ""102"", ""103"", ""105"", ""109"", ""113"", 
   ""116"", ""119"", ""122"", ""123""."
"2","Warning: lavaan->lav_data_full():  
   Level-1 variable “ppysko26” has no variance within some clusters . The cluster ids 
   with zero within variance are: ""2"", ""3"", ""6"", ""10"", ""11"", ""13"", ""15"", ""17"", ""19"", 
   ""20"", ""21"", ""22"", ""24"", ""25"", ""26"", ""27"", ""32"", ""42"", ""43"", ""45"", ""46"", ""48"", ""49"", 
   ""50"", ""51"", ""52"", ""53"", ""54"", ""57"", ""59"", ""61"", ""63"", ""64"", ""67"", ""70"", ""71"", ""72"", 
   ""73"", ""74"", ""76"", ""77"", ""79"", ""80"", ""84"", ""85"", ""86"", ""87"", ""89"", ""90"", ""91"", ""92"", 
   ""93"", ""94"", ""95"", ""96"", ""97"", ""103"", ""107"", ""111"", ""113"", ""114"", ""115"", ""118"", 
   ""119"", ""122""."
"2","Warning: lavaan->lav_data_full():  
   Level-1 variable “ppysko29” has no variance within some clusters . The cluster ids 
   with zero within variance are: ""1"", ""2"", ""3"", ""5"", ""6"", ""8"", ""10"", ""11"", ""13"", ""15"", 
   ""17"", ""20"", ""21"", ""22"", ""24"", ""25"", ""26"", ""27"", ""30"", ""32"", ""36"", ""37"", ""38"", ""42"", 
   ""43"", ""45"", ""46"", ""48"", ""50"", ""52"", ""53"", ""54"", ""56"", ""57"", ""59"", ""61"", ""62"", ""64"", 
   ""67"", ""70"", ""71"", ""72"", ""74"", ""76"", ""77"", ""78"", ""79"", ""80"", ""82"", ""83"", ""84"", ""85"", 
   ""86"", ""87"", ""89"", ""90"", ""95"", ""96"", ""97"", ""100"", ""103"", ""109"", ""111"", ""113"", ""114"", 
   ""115"", ""116"", ""117"", ""118"", ""119"", ""122""."
"2","Warning: lavaan->lav_data_full():  
   Level-1 variable “ppysko03” has no variance within some clusters . The cluster ids 
   with zero within variance are: ""1"", ""3"", ""5"", ""6"", ""9"", ""10"", ""11"", ""13"", ""15"", 
   ""20"", ""21"", ""22"", ""24"", ""25"", ""26"", ""27"", ""30"", ""36"", ""37"", ""38"", ""43"", ""45"", ""46"", 
   ""48"", ""49"", ""50"", ""51"", ""52"", ""53"", ""54"", ""56"", ""57"", ""59"", ""61"", ""62"", ""63"", ""70"", 
   ""71"", ""72"", ""73"", ""74"", ""76"", ""77"", ""78"", ""79"", ""80"", ""83"", ""84"", ""85"", ""86"", ""87"", 
   ""89"", ""94"", ""95"", ""96"", ""97"", ""100"", ""102"", ""103"", ""105"", ""107"", ""109"", ""111"", 
   ""113"", ""114"", ""115"", ""116"", ""117"", ""118"", ""119"", ""122"", ""123""."
"2","Warning: lavaan->lav_data_full():  
   Level-1 variable “ppysko11” has no variance within some clusters . The cluster ids 
   with zero within variance are: ""3"", ""5"", ""6"", ""10"", ""11"", ""13"", ""17"", ""20"", ""22"", 
   ""24"", ""25"", ""26"", ""30"", ""36"", ""45"", ""46"", ""48"", ""50"", ""51"", ""52"", ""53"", ""57"", ""61"", 
   ""62"", ""63"", ""64"", ""67"", ""70"", ""71"", ""73"", ""74"", ""76"", ""77"", ""79"", ""80"", ""83"", ""84"", 
   ""85"", ""86"", ""89"", ""90"", ""94"", ""95"", ""96"", ""100"", ""102"", ""103"", ""105"", ""109"", ""113"", 
   ""116"", ""119"", ""122"", ""123""."
"2","Warning: lavaan->lav_data_full():  
   Level-1 variable “ppysko26” has no variance within some clusters . The cluster ids 
   with zero within variance are: ""2"", ""3"", ""6"", ""10"", ""11"", ""13"", ""15"", ""17"", ""19"", 
   ""20"", ""21"", ""22"", ""24"", ""25"", ""26"", ""27"", ""32"", ""42"", ""43"", ""45"", ""46"", ""48"", ""49"", 
   ""50"", ""51"", ""52"", ""53"", ""54"", ""57"", ""59"", ""61"", ""63"", ""64"", ""67"", ""70"", ""71"", ""72"", 
   ""73"", ""74"", ""76"", ""77"", ""79"", ""80"", ""84"", ""85"", ""86"", ""87"", ""89"", ""90"", ""91"", ""92"", 
   ""93"", ""94"", ""95"", ""96"", ""97"", ""103"", ""107"", ""111"", ""113"", ""114"", ""115"", ""118"", 
   ""119"", ""122""."
"2","Warning: lavaan->lav_data_full():  
   Level-1 variable “ppysko29” has no variance within some clusters . The cluster ids 
   with zero within variance are: ""1"", ""2"", ""3"", ""5"", ""6"", ""8"", ""10"", ""11"", ""13"", ""15"", 
   ""17"", ""20"", ""21"", ""22"", ""24"", ""25"", ""26"", ""27"", ""30"", ""32"", ""36"", ""37"", ""38"", ""42"", 
   ""43"", ""45"", ""46"", ""48"", ""50"", ""52"", ""53"", ""54"", ""56"", ""57"", ""59"", ""61"", ""62"", ""64"", 
   ""67"", ""70"", ""71"", ""72"", ""74"", ""76"", ""77"", ""78"", ""79"", ""80"", ""82"", ""83"", ""84"", ""85"", 
   ""86"", ""87"", ""89"", ""90"", ""95"", ""96"", ""97"", ""100"", ""103"", ""109"", ""111"", ""113"", ""114"", 
   ""115"", ""116"", ""117"", ""118"", ""119"", ""122""."
"1","$ppysko03_ppysko11
"
"1","$ppysko03_ppysko11$Results
"
