"0","report::report_packages()"
"1","  - lme4 (version 1.1.35.5; Bates D et al., 2015)
  - Matrix (version 1.7.0; Bates D et al., 2024)
  - effectsize (version 0.8.9; Ben-Shachar MS et al., 2020)
  - broom.mixed (version 0.2.9.5; Bolker B, Robinson D, 2024)
  - glmmTMB (version 1.1.9; Brooks ME et al., 2017)
  - basicPlotteR (version 0.0.0.9000; Crispell J, 2024)
  - Rcpp (version 1.0.13; Eddelbuettel D et al., 2024)
  - ggResidpanel (version 0.3.0; Goode K, Rey K, 2019)
  - lubridate (version 1.9.3; Grolemund G, Wickham H, 2011)
  - Hmisc (version 5.1.3; Harrell Jr F, 2024)
  - DHARMa (version 0.4.6; Hartig F, 2022)
  - wbCorr (version 0.1.22; Küng P, 2023)
  - ggeffects (version 1.7.1; Lüdecke D, 2018)
  - parameters (version 0.22.2; Lüdecke D et al., 2020)
  - performance (version 0.12.3; Lüdecke D et al., 2021)
  - easystats (version 0.7.3; Lüdecke D et al., 2022)
  - see (version 0.9.0; Lüdecke D et al., 2021)
  - insight (version 0.20.4; Lüdecke D et al., 2019)
  - bayestestR (version 0.14.0; Makowski D et al., 2019)
  - modelbased (version 0.8.8; Makowski D et al., 2020)
  - report (version 0.5.9; Makowski D et al., 2023)
  - correlation (version 0.8.5; Makowski D et al., 2022)
  - tibble (version 3.2.1; Müller K, Wickham H, 2023)
  - datawizard (version 0.12.3; Patil I et al., 2022)
  - nlme (version 3.1.166; Pinheiro J et al., 2024)
  - R (version 4.4.1; R Core Team, 2024)
  - lavaan (version 0.6.18; Rosseel Y, 2012)
  - MASS (version 7.3.61; Venables WN, Ripley BD, 2002)
  - bmlm (version 1.3.15; Vuorre M, Bolger N, 2018)
  - ggplot2 (version 3.5.1; Wickham H, 2016)
  - forcats (version 1.0.0; Wickham H, 2023)
  - stringr (version 1.5.1; Wickham H, 2023)
  - tidyverse (version 2.0.0; Wickham H et al., 2019)
  - usethis (version 3.0.0; Wickham H et al., 2024)
  - dplyr (version 1.1.4; Wickham H et al., 2023)
  - purrr (version 1.0.2; Wickham H, Henry L, 2023)
  - readr (version 2.1.5; Wickham H et al., 2024)
  - devtools (version 2.4.5; Wickham H et al., 2022)
  - haven (version 2.5.4; Wickham H et al., 2023)
  - scales (version 1.3.0; Wickham H et al., 2023)
  - tidyr (version 1.3.1; Wickham H et al., 2024)
  - cowplot (version 1.1.3; Wilke C, 2024)
  - psych (version 2.4.6.26; William Revelle, 2024)
  - misty (version 0.6.7; Yanagida T, 2024)"
