"0","# Base Model (not converging)"
"0","mvpa_partner <- glmmTMB("
"0","    pbwmvpa01 ~"
"0","      ppysko06_cw + ppysko09_cw + ppysko21_cw + ppysko25_cw + "
"0","      ppysko03_cw + ppysko11_cw + ppysko26_cw + ppysko29_cw +"
"0","      sbyday + weeknd2 +"
"0","      PSC_agent_cb + NSC_agent_cb + "
"0","      pbwwear_cw + pbwwear_cb + "
"0","      (1 | CoupleID),"
"0","    family = nbinom1,"
"0","    data = df,"
"0","    control = glmmTMBControl(optimizer = nlminb, "
"0","                             optArgs = list(iter.max = 1e4, "
"0","                                            eval.max = 1e4))"
"0",")"
"0","check_singularity(mvpa_partner)"
"1","[1]"
"1"," FALSE"
"1","
"
"0","simResids <- simulateResiduals(mvpa_partner, nSim = 1005)"
"0","plot(simResids)"
